Warning messages:
1: package ‘data.table’ was built under R version 4.4.3 
2: package ‘dplyr’ was built under R version 4.4.3 
3: package ‘ggplot2’ was built under R version 4.4.3 
Loaded PPDisentangle from local source via pkgload::load_all().
=== Oklahoma County-Based ETAS Analysis ===
Mode: FULL | SEM iters: 1 | Change factor: 0.010 | Cores: 6

--- Step 1: Data loading ---

--- Step 2: Building county tessellation ---
  Counties in tessellation: 77 / 77
Warning message:
st_centroid assumes attributes are constant over geometries 
  Treated counties: 9 (Pawnee, Love, Alfalfa, Oklahoma, Logan, Payne, Noble, Grant, Lincoln)
  Control counties: 68
  Events in OK: pre=1236, post=818, total=2054
  Pre-treatment split: holdout=1236 (first 50%), estimation=1236 (second 50%)
  Post-treatment: 217 control, 601 treated

--- Step 3: Plots ---
  Saved partition_map.png
  Saved pp_pre_treatment.png
  Saved pp_post_treatment.png

--- Quick independent fits (for bivariate initialization) ---
  Fitting control...
  Fitting treated...
  Control: mu=0.0195, A=1.1353, alpha_m=0.4686, c=0.05, p=1.2, D=5, gamma=0.5, q=1.5 
  Treated: mu=0.0252, A=1.0506, alpha_m=0.6725, c=0.05, p=1.2, D=5, gamma=0.5, q=1.5 

--- Fit B: Naive bivariate ETAS ---
  Nelder-Mead direct search function minimizer
function value for initial parameters = 6012.043560
  Scaled convergence tolerance is 8.95864e-05
Stepsize computed as 0.113528
BUILD             11 6061.342308 5996.863033
# A tibble: 4 × 4
# Groups:   location_process, process [2]
  location_process process inferred_process     n
  <chr>            <chr>   <chr>            <int>
1 control          control control            214
2 control          control treated              3
3 treated          treated control             83
4 treated          treated treated            518
[1] "Accuracy: 0.894865525672372"
[1] "Iteration 601 took 0.25"
[1] "sampling took: 0.11"
[1] "Likelihood eval took: 0.14"
[1] "change_factor(next) = 0.002 [retained_starting=TRUE]"
[1] "Updating labelling proposals"
  [Iter 602] Proposals: 20 | Proposed flips: min=0 avg=5.5 max=11 (of 818 post pts) | Accepted (best): 0
  Metric summary:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
  -6182   -6155   -6143   -6146   -6135   -6127 
# A tibble: 4 × 4
# Groups:   location_process, process [2]
  location_process process inferred_process     n
  <chr>            <chr>   <chr>            <int>
1 control          control control            214
2 control          control treated              3
3 treated          treated control             83
4 treated          treated treated            518
[1] "Accuracy: 0.894865525672372"
[1] "Iteration 602 took 0.25"
[1] "sampling took: 0.11"
[1] "Likelihood eval took: 0.14"
[1] "change_factor(next) = 0.002 [retained_starting=TRUE]"
[1] "stagnation trigger active (streak=6): excluded starting-data proposal this iter, proposal change_factor=0.004"
[1] "Updating labelling proposals"
  [Iter 603] Proposals: 21 | Proposed flips: min=0 avg=3.0 max=11 (of 818 post pts) | Accepted (best): 0
  Metric summary:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
  -6161   -6143   -6133   -6137   -6128   -6127 
# A tibble: 4 × 4
# Groups:   location_process, process [2]
  location_process process inferred_process     n
  <chr>            <chr>   <chr>            <int>
1 control          control control            214
2 control          control treated              3
3 treated          treated control             83
4 treated          treated treated            518
[1] "Accuracy: 0.894865525672372"
[1] "Iteration 603 took 0.23"
[1] "sampling took: 0.1"
[1] "Likelihood eval took: 0.12"
[1] "change_factor(next) = 0.002 [retained_starting=TRUE]"
[1] "Updating labelling proposals"
  [Iter 604] Proposals: 21 | Proposed flips: min=0 avg=3.1 max=10 (of 818 post pts) | Accepted (best): 0
  Metric summary:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
  -6159   -6141   -6135   -6138   -6131   -6127 
# A tibble: 4 × 4
# Groups:   location_process, process [2]
  location_process process inferred_process     n
  <chr>            <chr>   <chr>            <int>
1 control          control control            214
2 control          control treated              3
3 treated          treated control             83
4 treated          treated treated            518
[1] "Accuracy: 0.894865525672372"
[1] "Iteration 604 took 0.26"
[1] "sampling took: 0.12"
[1] "Likelihood eval took: 0.14"
[1] "change_factor(next) = 0.002 [retained_starting=TRUE]"
[1] "Updating labelling proposals"
  [Iter 605] Proposals: 21 | Proposed flips: min=0 avg=2.5 max=8 (of 818 post pts) | Accepted (best): 0
  Metric summary:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
  -6155   -6139   -6135   -6136   -6131   -6127 
# A tibble: 4 × 4
# Groups:   location_process, process [2]
  location_process process inferred_process     n
  <chr>            <chr>   <chr>            <int>
1 control          control control            214
2 control          control treated              3
3 treated          treated control             83
4 treated          treated treated            518
[1] "Accuracy: 0.894865525672372"
[1] "Iteration 605 took 0.24"
[1] "sampling took: 0.1"
[1] "Likelihood eval took: 0.14"
[1] "change_factor(next) = 0.002 [retained_starting=TRUE]"
[1] "Updating labelling proposals"
  [Iter 606] Proposals: 21 | Proposed flips: min=0 avg=3.2 max=9 (of 818 post pts) | Accepted (best): 0
  Metric summary:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
  -6171   -6146   -6137   -6140   -6129   -6127 
# A tibble: 4 × 4
# Groups:   location_process, process [2]
  location_process process inferred_process     n
  <chr>            <chr>   <chr>            <int>
1 control          control control            214
2 control          control treated              3
3 treated          treated control             83
4 treated          treated treated            518
[1] "Accuracy: 0.894865525672372"
[1] "Iteration 606 took 0.25"
[1] "sampling took: 0.1"
[1] "Likelihood eval took: 0.14"
[1] "change_factor(next) = 0.002 [retained_starting=TRUE]"
[1] "Updating labelling proposals"
  [Iter 607] Proposals: 20 | Proposed flips: min=0 avg=6.8 max=17 (of 818 post pts) | Accepted (best): 0
  Metric summary:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
  -6195   -6159   -6145   -6149   -6138   -6127 
# A tibble: 4 × 4
# Groups:   location_process, process [2]
  location_process process inferred_process     n
  <chr>            <chr>   <chr>            <int>
1 control          control control            214
2 control          control treated              3
3 treated          treated control             83
4 treated          treated treated            518
[1] "Accuracy: 0.894865525672372"
[1] "Iteration 607 took 0.26"
[1] "sampling took: 0.11"
[1] "Likelihood eval took: 0.14"
[1] "change_factor(next) = 0.002 [retained_starting=TRUE]"
[1] "stagnation trigger active (streak=11): excluded starting-data proposal this iter, proposal change_factor=0.004"
[1] "Updating labelling proposals"
  [Iter 608] Proposals: 21 | Proposed flips: min=0 avg=2.7 max=8 (of 818 post pts) | Accepted (best): 0
  Metric summary:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
  -6161   -6143   -6136   -6138   -6129   -6127 
# A tibble: 4 × 4
# Groups:   location_process, process [2]
  location_process process inferred_process     n
  <chr>            <chr>   <chr>            <int>
1 control          control control            214
2 control          control treated              3
3 treated          treated control             83
4 treated          treated treated            518
[1] "Accuracy: 0.894865525672372"
[1] "Iteration 608 took 0.22"
[1] "sampling took: 0.093"
[1] "Likelihood eval took: 0.12"
[1] "change_factor(next) = 0.002 [retained_starting=TRUE]"
[1] "Updating labelling proposals"
  [Iter 609] Proposals: 21 | Proposed flips: min=0 avg=3.0 max=8 (of 818 post pts) | Accepted (best): 0
  Metric summary:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
  -6155   -6143   -6137   -6138   -6132   -6127 
# A tibble: 4 × 4
# Groups:   location_process, process [2]
  location_process process inferred_process     n
  <chr>            <chr>   <chr>            <int>
1 control          control control            214
2 control          control treated              3
3 treated          treated control             83
4 treated          treated treated            518
[1] "Accuracy: 0.894865525672372"
[1] "Iteration 609 took 0.25"
[1] "sampling took: 0.1"
[1] "Likelihood eval took: 0.14"
[1] "change_factor(next) = 0.002 [retained_starting=TRUE]"
[1] "Updating labelling proposals"
  [Iter 610] Proposals: 21 | Proposed flips: min=0 avg=2.6 max=5 (of 818 post pts) | Accepted (best): 0
  Metric summary:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
  -6146   -6138   -6133   -6134   -6129   -6127 
# A tibble: 4 × 4
# Groups:   location_process, process [2]
  location_process process inferred_process     n
  <chr>            <chr>   <chr>            <int>
1 control          control control            214
2 control          control treated              3
3 treated          treated control             83
4 treated          treated treated            518
[1] "Accuracy: 0.894865525672372"
[1] "Iteration 610 took 0.24"
[1] "sampling took: 0.11"
[1] "Likelihood eval took: 0.12"
[1] "change_factor(next) = 0.002 [retained_starting=TRUE]"
[1] "Updating labelling proposals"
  [Iter 611] Proposals: 21 | Proposed flips: min=0 avg=2.4 max=5 (of 818 post pts) | Accepted (best): 0
  Metric summary:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
  -6150   -6142   -6134   -6137   -6132   -6127 
# A tibble: 4 × 4
# Groups:   location_process, process [2]
  location_process process inferred_process     n
  <chr>            <chr>   <chr>            <int>
1 control          control control            214
2 control          control treated              3
3 treated          treated control             83
4 treated          treated treated            518
[1] "Accuracy: 0.894865525672372"
[1] "Iteration 611 took 0.26"
[1] "sampling took: 0.1"
[1] "Likelihood eval took: 0.15"
[1] "change_factor(next) = 0.002 [retained_starting=TRUE]"
[1] "Updating labelling proposals"
  [Iter 612] Proposals: 20 | Proposed flips: min=0 avg=6.0 max=16 (of 818 post pts) | Accepted (best): 0
  Metric summary:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
  -6193   -6158   -6143   -6148   -6133   -6127 
# A tibble: 4 × 4
# Groups:   location_process, process [2]
  location_process process inferred_process     n
  <chr>            <chr>   <chr>            <int>
1 control          control control            214
2 control          control treated              3
3 treated          treated control             83
4 treated          treated treated            518
[1] "Accuracy: 0.894865525672372"
[1] "Iteration 612 took 0.27"
[1] "sampling took: 0.11"
[1] "Likelihood eval took: 0.15"
[1] "change_factor(next) = 0.002 [retained_starting=TRUE]"
[1] "stagnation trigger active (streak=16): excluded starting-data proposal this iter, proposal change_factor=0.004"
[1] "Updating labelling proposals"
  [Iter 613] Proposals: 21 | Proposed flips: min=0 avg=1.9 max=5 (of 818 post pts) | Accepted (best): 0
  Metric summary:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
  -6154   -6137   -6133   -6135   -6127   -6127 
# A tibble: 4 × 4
# Groups:   location_process, process [2]
  location_process process inferred_process     n
  <chr>            <chr>   <chr>            <int>
1 control          control control            214
2 control          control treated              3
3 treated          treated control             83
4 treated          treated treated            518
[1] "Accuracy: 0.894865525672372"
[1] "Iteration 613 took 0.21"
[1] "sampling took: 0.093"
[1] "Likelihood eval took: 0.12"
[1] "change_factor(next) = 0.002 [retained_starting=TRUE]"
[1] "Updating labelling proposals"
  [Iter 614] Proposals: 21 | Proposed flips: min=0 avg=3.1 max=6 (of 818 post pts) | Accepted (best): 0
  Metric summary:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
  -6166   -6142   -6137   -6139   -6134   -6127 
# A tibble: 4 × 4
# Groups:   location_process, process [2]
  location_process process inferred_process     n
  <chr>            <chr>   <chr>            <int>
1 control          control control            214
2 control          control treated              3
3 treated          treated control             83
4 treated          treated treated            518
[1] "Accuracy: 0.894865525672372"
[1] "Iteration 614 took 0.27"
[1] "sampling took: 0.11"
[1] "Likelihood eval took: 0.16"
[1] "change_factor(next) = 0.002 [retained_starting=TRUE]"
[1] "Updating labelling proposals"
  [Iter 615] Proposals: 21 | Proposed flips: min=0 avg=3.0 max=12 (of 818 post pts) | Accepted (best): 0
  Metric summary:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
  -6161   -6138   -6133   -6137   -6130   -6127 
# A tibble: 4 × 4
# Groups:   location_process, process [2]
  location_process process inferred_process     n
  <chr>            <chr>   <chr>            <int>
1 control          control control            214
2 control          control treated              3
3 treated          treated control             83
4 treated          treated treated            518
[1] "Accuracy: 0.894865525672372"
[1] "Iteration 615 took 0.25"
[1] "sampling took: 0.1"
[1] "Likelihood eval took: 0.14"
[1] "change_factor(next) = 0.002 [retained_starting=TRUE]"
[1] "Updating labelling proposals"
  [Iter 616] Proposals: 21 | Proposed flips: min=0 avg=2.6 max=7 (of 818 post pts) | Accepted (best): 0
  Metric summary:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
  -6171   -6140   -6134   -6137   -6130   -6127 
# A tibble: 4 × 4
# Groups:   location_process, process [2]
  location_process process inferred_process     n
  <chr>            <chr>   <chr>            <int>
1 control          control control            214
2 control          control treated              3
3 treated          treated control             83
4 treated          treated treated            518
[1] "Accuracy: 0.894865525672372"
[1] "Iteration 616 took 0.36"
[1] "sampling took: 0.2"
[1] "Likelihood eval took: 0.15"
[1] "change_factor(next) = 0.002 [retained_starting=TRUE]"
[1] "Updating labelling proposals"
  [Iter 617] Proposals: 20 | Proposed flips: min=1 avg=6.7 max=15 (of 818 post pts) | Accepted (best): 1
  Metric summary:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
  -6178   -6154   -6146   -6150   -6140   -6128 
# A tibble: 4 × 4
# Groups:   location_process, process [2]
  location_process process inferred_process     n
  <chr>            <chr>   <chr>            <int>
1 control          control control            213
2 control          control treated              4
3 treated          treated control             83
4 treated          treated treated            518
[1] "Accuracy: 0.893643031784841"
[1] "Iteration 617 took 0.36"
[1] "sampling took: 0.21"
[1] "Likelihood eval took: 0.15"
[1] "change_factor(next) = 0.004 [retained_starting=FALSE]"
[1] "stagnation trigger active (streak=0): excluded starting-data proposal this iter, proposal change_factor=0.004"
[1] "Updating labelling proposals"
  [Iter 618] Proposals: 21 | Proposed flips: min=0 avg=5.7 max=14 (of 818 post pts) | Accepted (best): 0
  Metric summary:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
  -6175   -6156   -6145   -6148   -6141   -6128 
# A tibble: 4 × 4
# Groups:   location_process, process [2]
  location_process process inferred_process     n
  <chr>            <chr>   <chr>            <int>
1 control          control control            213
2 control          control treated              4
3 treated          treated control             83
4 treated          treated treated            518
[1] "Accuracy: 0.893643031784841"
[1] "Iteration 618 took 0.26"
[1] "sampling took: 0.11"
[1] "Likelihood eval took: 0.15"
[1] "change_factor(next) = 0.002 [retained_starting=TRUE]"
[1] "Updating labelling proposals"
  [Iter 619] Proposals: 21 | Proposed flips: min=0 avg=3.1 max=9 (of 818 post pts) | Accepted (best): 0
  Metric summary:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
  -6161   -6142   -6134   -6138   -6131   -6128 
# A tibble: 4 × 4
# Groups:   location_process, process [2]
  location_process process inferred_process     n
  <chr>            <chr>   <chr>            <int>
1 control          control control            213
2 control          control treated              4
3 treated          treated control             83
4 treated          treated treated            518
[1] "Accuracy: 0.893643031784841"
[1] "Iteration 619 took 0.27"
[1] "sampling took: 0.11"
[1] "Likelihood eval took: 0.16"
[1] "change_factor(next) = 0.002 [retained_starting=TRUE]"
[1] "Updating labelling proposals"
  [Iter 620] Proposals: 21 | Proposed flips: min=0 avg=3.5 max=9 (of 818 post pts) | Accepted (best): 0
  Metric summary:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
  -6189   -6147   -6138   -6142   -6133   -6128 
# A tibble: 4 × 4
# Groups:   location_process, process [2]
  location_process process inferred_process     n
  <chr>            <chr>   <chr>            <int>
1 control          control control            213
2 control          control treated              4
3 treated          treated control             83
4 treated          treated treated            518
[1] "Accuracy: 0.893643031784841"
[1] "Iteration 620 took 0.26"
[1] "sampling took: 0.1"
[1] "Likelihood eval took: 0.15"
[1] "change_factor(next) = 0.002 [retained_starting=TRUE]"
[1] "Updating labelling proposals"
  [Iter 621] Proposals: 21 | Proposed flips: min=0 avg=2.3 max=7 (of 818 post pts) | Accepted (best): 0
  Metric summary:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
  -6152   -6142   -6134   -6136   -6129   -6128 
# A tibble: 4 × 4
# Groups:   location_process, process [2]
  location_process process inferred_process     n
  <chr>            <chr>   <chr>            <int>
1 control          control control            213
2 control          control treated              4
3 treated          treated control             83
4 treated          treated treated            518
[1] "Accuracy: 0.893643031784841"
[1] "Iteration 621 took 0.25"
[1] "sampling took: 0.1"
[1] "Likelihood eval took: 0.14"
[1] "change_factor(next) = 0.002 [retained_starting=TRUE]"
[1] "Updating labelling proposals"
  [Iter 622] Proposals: 21 | Proposed flips: min=0 avg=1.9 max=7 (of 818 post pts) | Accepted (best): 1
  Metric summary:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
  -6146   -6139   -6128   -6132   -6128   -6127 
# A tibble: 4 × 4
# Groups:   location_process, process [2]
  location_process process inferred_process     n
  <chr>            <chr>   <chr>            <int>
1 control          control control            213
2 control          control treated              4
3 treated          treated control             84
4 treated          treated treated            517
[1] "Accuracy: 0.89242053789731"
[1] "Iteration 622 took 0.22"
[1] "sampling took: 0.096"
[1] "Likelihood eval took: 0.12"
[1] "change_factor(next) = 0.004 [retained_starting=FALSE]"
[1] "Updating labelling proposals"
  [Iter 623] Proposals: 21 | Proposed flips: min=0 avg=5.5 max=13 (of 818 post pts) | Accepted (best): 0
  Metric summary:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
  -6170   -6155   -6145   -6146   -6140   -6127 
# A tibble: 4 × 4
# Groups:   location_process, process [2]
  location_process process inferred_process     n
  <chr>            <chr>   <chr>            <int>
1 control          control control            213
2 control          control treated              4
3 treated          treated control             84
4 treated          treated treated            517
[1] "Accuracy: 0.89242053789731"
[1] "Iteration 623 took 0.26"
[1] "sampling took: 0.1"
[1] "Likelihood eval took: 0.15"
[1] "change_factor(next) = 0.002 [retained_starting=TRUE]"
[1] "Updating labelling proposals"
  [Iter 624] Proposals: 21 | Proposed flips: min=0 avg=2.7 max=9 (of 818 post pts) | Accepted (best): 0
  Metric summary:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
  -6155   -6139   -6132   -6134   -6128   -6127 
# A tibble: 4 × 4
# Groups:   location_process, process [2]
  location_process process inferred_process     n
  <chr>            <chr>   <chr>            <int>
1 control          control control            213
2 control          control treated              4
3 treated          treated control             84
4 treated          treated treated            517
[1] "Accuracy: 0.89242053789731"
[1] "Iteration 624 took 0.23"
[1] "sampling took: 0.095"
[1] "Likelihood eval took: 0.13"
[1] "change_factor(next) = 0.002 [retained_starting=TRUE]"
[1] "Updating labelling proposals"
[1] "Updating Parameters"
[1] "Estimated Hawkes Params"
[1] "treated:"
       mu         A   alpha_m         c         p         D     gamma         q 
0.9384065 0.8070660 0.8828326 0.0500000 1.2000000 5.0000000 0.5000000 1.5000000 
[1] "control:"
          mu            A      alpha_m            c            p            D 
1.447659e-07 1.154022e+00 3.340719e-01 5.000000e-02 1.200000e+00 5.000000e+00 
       gamma            q 
5.000000e-01 1.500000e+00 
[1] "Updating hawkes params on iteration 625 took 6.1"
  [Iter 625] Proposals: 21 | Proposed flips: min=0 avg=3.2 max=9 (of 818 post pts) | Accepted (best): 0
  Metric summary:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
  -6162   -6140   -6136   -6138   -6134   -6127 
# A tibble: 4 × 4
# Groups:   location_process, process [2]
  location_process process inferred_process     n
  <chr>            <chr>   <chr>            <int>
1 control          control control            213
2 control          control treated              4
3 treated          treated control             84
4 treated          treated treated            517
[1] "Accuracy: 0.89242053789731"
[1] "Iteration 625 took 6.4"
[1] "sampling took: 0.11"
[1] "Likelihood eval took: 0.15"
[1] "change_factor(next) = 0.002 [retained_starting=TRUE]"
[1] "Updating labelling proposals"
  [Iter 626] Proposals: 21 | Proposed flips: min=0 avg=2.6 max=6 (of 818 post pts) | Accepted (best): 0
  Metric summary:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
  -6149   -6144   -6137   -6137   -6132   -6127 
# A tibble: 4 × 4
# Groups:   location_process, process [2]
  location_process process inferred_process     n
  <chr>            <chr>   <chr>            <int>
1 control          control control            213
2 control          control treated              4
3 treated          treated control             84
4 treated          treated treated            517
[1] "Accuracy: 0.89242053789731"
[1] "Iteration 626 took 0.24"
[1] "sampling took: 0.1"
[1] "Likelihood eval took: 0.13"
[1] "change_factor(next) = 0.002 [retained_starting=TRUE]"
[1] "Updating labelling proposals"
  [Iter 627] Proposals: 21 | Proposed flips: min=0 avg=2.7 max=7 (of 818 post pts) | Accepted (best): 0
  Metric summary:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
  -6149   -6141   -6130   -6135   -6128   -6127 
# A tibble: 4 × 4
# Groups:   location_process, process [2]
  location_process process inferred_process     n
  <chr>            <chr>   <chr>            <int>
1 control          control control            213
2 control          control treated              4
3 treated          treated control             84
4 treated          treated treated            517
[1] "Accuracy: 0.89242053789731"
[1] "Iteration 627 took 0.25"
[1] "sampling took: 0.098"
[1] "Likelihood eval took: 0.15"
[1] "change_factor(next) = 0.002 [retained_starting=TRUE]"
[1] "Updating labelling proposals"
  [Iter 628] Proposals: 20 | Proposed flips: min=2 avg=5.7 max=14 (of 818 post pts) | Accepted (best): 2
  Metric summary:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
  -6163   -6151   -6144   -6145   -6137   -6129 
# A tibble: 4 × 4
# Groups:   location_process, process [2]
  location_process process inferred_process     n
  <chr>            <chr>   <chr>            <int>
1 control          control control            213
2 control          control treated              4
3 treated          treated control             86
4 treated          treated treated            515
[1] "Accuracy: 0.889975550122249"
[1] "Iteration 628 took 0.28"
[1] "sampling took: 0.12"
[1] "Likelihood eval took: 0.15"
[1] "change_factor(next) = 0.004 [retained_starting=FALSE]"
[1] "stagnation trigger active (streak=0): excluded starting-data proposal this iter, proposal change_factor=0.004"
[1] "Updating labelling proposals"
  [Iter 629] Proposals: 21 | Proposed flips: min=0 avg=4.9 max=25 (of 818 post pts) | Accepted (best): 0
  Metric summary:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
  -6210   -6147   -6143   -6145   -6135   -6129 
# A tibble: 4 × 4
# Groups:   location_process, process [2]
  location_process process inferred_process     n
  <chr>            <chr>   <chr>            <int>
1 control          control control            213
2 control          control treated              4
3 treated          treated control             86
4 treated          treated treated            515
[1] "Accuracy: 0.889975550122249"
[1] "Iteration 629 took 0.26"
[1] "sampling took: 0.11"
[1] "Likelihood eval took: 0.15"
[1] "change_factor(next) = 0.002 [retained_starting=TRUE]"
[1] "Updating labelling proposals"
  [Iter 630] Proposals: 21 | Proposed flips: min=0 avg=2.6 max=8 (of 818 post pts) | Accepted (best): 0
  Metric summary:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
  -6159   -6139   -6138   -6138   -6130   -6129 
# A tibble: 4 × 4
# Groups:   location_process, process [2]
  location_process process inferred_process     n
  <chr>            <chr>   <chr>            <int>
1 control          control control            213
2 control          control treated              4
3 treated          treated control             86
4 treated          treated treated            515
[1] "Accuracy: 0.889975550122249"
[1] "Iteration 630 took 0.25"
[1] "sampling took: 0.1"
[1] "Likelihood eval took: 0.14"
[1] "change_factor(next) = 0.002 [retained_starting=TRUE]"
[1] "Updating labelling proposals"
  [Iter 631] Proposals: 21 | Proposed flips: min=0 avg=2.6 max=6 (of 818 post pts) | Accepted (best): 0
  Metric summary:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
  -6151   -6142   -6137   -6138   -6134   -6129 
# A tibble: 4 × 4
# Groups:   location_process, process [2]
  location_process process inferred_process     n
  <chr>            <chr>   <chr>            <int>
1 control          control control            213
2 control          control treated              4
3 treated          treated control             86
4 treated          treated treated            515
[1] "Accuracy: 0.889975550122249"
[1] "Iteration 631 took 0.26"
[1] "sampling took: 0.11"
[1] "Likelihood eval took: 0.15"
[1] "change_factor(next) = 0.002 [retained_starting=TRUE]"
[1] "Updating labelling proposals"
  [Iter 632] Proposals: 21 | Proposed flips: min=0 avg=2.3 max=4 (of 818 post pts) | Accepted (best): 0
  Metric summary:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
  -6148   -6143   -6140   -6138   -6132   -6129 
# A tibble: 4 × 4
# Groups:   location_process, process [2]
  location_process process inferred_process     n
  <chr>            <chr>   <chr>            <int>
1 control          control control            213
2 control          control treated              4
3 treated          treated control             86
4 treated          treated treated            515
[1] "Accuracy: 0.889975550122249"
[1] "Iteration 632 took 0.24"
[1] "sampling took: 0.096"
[1] "Likelihood eval took: 0.14"
[1] "change_factor(next) = 0.002 [retained_starting=TRUE]"
[1] "Updating labelling proposals"
  [Iter 633] Proposals: 21 | Proposed flips: min=0 avg=3.4 max=11 (of 818 post pts) | Accepted (best): 0
  Metric summary:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
  -6169   -6148   -6139   -6142   -6135   -6129 
# A tibble: 4 × 4
# Groups:   location_process, process [2]
  location_process process inferred_process     n
  <chr>            <chr>   <chr>            <int>
1 control          control control            213
2 control          control treated              4
3 treated          treated control             86
4 treated          treated treated            515
[1] "Accuracy: 0.889975550122249"
[1] "Iteration 633 took 0.25"
[1] "sampling took: 0.1"
[1] "Likelihood eval took: 0.14"
[1] "change_factor(next) = 0.002 [retained_starting=TRUE]"
[1] "Updating labelling proposals"
  [Iter 634] Proposals: 20 | Proposed flips: min=2 avg=5.7 max=18 (of 818 post pts) | Accepted (best): 3
  Metric summary:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
  -6189   -6151   -6145   -6150   -6139   -6137 
# A tibble: 4 × 4
# Groups:   location_process, process [2]
  location_process process inferred_process     n
  <chr>            <chr>   <chr>            <int>
1 control          control control            213
2 control          control treated              4
3 treated          treated control             89
4 treated          treated treated            512
[1] "Accuracy: 0.886308068459658"
[1] "Iteration 634 took 0.27"
[1] "sampling took: 0.11"
[1] "Likelihood eval took: 0.15"
[1] "change_factor(next) = 0.004 [retained_starting=FALSE]"
[1] "stagnation trigger active (streak=0): excluded starting-data proposal this iter, proposal change_factor=0.004"
[1] "Updating labelling proposals"
  [Iter 635] Proposals: 21 | Proposed flips: min=0 avg=5.1 max=13 (of 818 post pts) | Accepted (best): 0
  Metric summary:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
  -6175   -6155   -6149   -6152   -6145   -6137 
# A tibble: 4 × 4
# Groups:   location_process, process [2]
  location_process process inferred_process     n
  <chr>            <chr>   <chr>            <int>
1 control          control control            213
2 control          control treated              4
3 treated          treated control             89
4 treated          treated treated            512
[1] "Accuracy: 0.886308068459658"
[1] "Iteration 635 took 0.27"
[1] "sampling took: 0.11"
[1] "Likelihood eval took: 0.15"
[1] "change_factor(next) = 0.002 [retained_starting=TRUE]"
[1] "Updating labelling proposals"
  [Iter 636] Proposals: 21 | Proposed flips: min=0 avg=2.7 max=7 (of 818 post pts) | Accepted (best): 0
  Metric summary:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
  -6164   -6150   -6143   -6145   -6140   -6137 
# A tibble: 4 × 4
# Groups:   location_process, process [2]
  location_process process inferred_process     n
  <chr>            <chr>   <chr>            <int>
1 control          control control            213
2 control          control treated              4
3 treated          treated control             89
4 treated          treated treated            512
[1] "Accuracy: 0.886308068459658"
[1] "Iteration 636 took 0.24"
[1] "sampling took: 0.1"
[1] "Likelihood eval took: 0.13"
[1] "change_factor(next) = 0.002 [retained_starting=TRUE]"
[1] "Updating labelling proposals"
  [Iter 637] Proposals: 21 | Proposed flips: min=0 avg=3.2 max=10 (of 818 post pts) | Accepted (best): 0
  Metric summary:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
  -6178   -6154   -6145   -6148   -6139   -6137 
# A tibble: 4 × 4
# Groups:   location_process, process [2]
  location_process process inferred_process     n
  <chr>            <chr>   <chr>            <int>
1 control          control control            213
2 control          control treated              4
3 treated          treated control             89
4 treated          treated treated            512
[1] "Accuracy: 0.886308068459658"
[1] "Iteration 637 took 0.26"
[1] "sampling took: 0.1"
[1] "Likelihood eval took: 0.15"
[1] "change_factor(next) = 0.002 [retained_starting=TRUE]"
[1] "Updating labelling proposals"
  [Iter 638] Proposals: 21 | Proposed flips: min=0 avg=2.1 max=7 (of 818 post pts) | Accepted (best): 0
  Metric summary:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
