structure(list(window = structure(list(type = "polygonal", xrange = c(548.816500001073, 
630.745499997418), yrange = c(1461.91274999519, 1493.61362499478
), bdry = list(structure(list(x = c(586.381562502964, 588.29734540242, 
585.469624447221, 584.421932291114, 584.847853124812, 588.896115863673, 
566.497030891562, 574.593473303948, 609.534106683679, 613.564187509609, 
591.719119937224, 575.062207343843, 595.60819894004, 625.830729820359, 
582.063856471053, 591.312676731243, 609.581738005063, 566.224500318523, 
618.312083403273, 618.226165057274, 587.928177547702, 591.43363688489, 
574.576864702761, 585.067573964317, 600.283715430696, 585.136213125947, 
576.812601931749, 584.645555319202, 574.649932191839, 557.227449919676, 
573.809262825455, 566.630446114021, 595.642727164493, 624.406569415326, 
605.229935577692, 574.748856631787, 599.243619207477, 576.842683731088, 
624.706917770768, 624.686923000135, 623.76751291, 585.963716480304, 
593.836047790209, 573.782595507194, 574.609157832271, 612.731393951515, 
585.755038064278, 601.510593911931, 551.542710460985, 607.433435916292, 
584.518434267444, 620.366423421103, 599.223353191156, 585.689058406898, 
598.074127667212, 559.919147305293, 620.295602716372, 585.820969539495, 
587.956454478, 599.567305636567, 567.694116993089, 584.530727946571, 
589.678965505828, 599.718201370128, 606.463863294831, 560.045563532936, 
585.238182748137, 585.470323253771, 583.583528523108, 583.574748610785, 
576.008069568516, 622.682123244197, 578.436887372744, 587.190350756257, 
566.120912254177, 584.96650102262, 599.361589935692, 585.091913032427, 
596.194022368711, 584.776954132522, 607.100851161935, 583.427991014196, 
566.197517763279, 585.708001949111, 574.54123744431, 560.062824423875, 
599.584561057088, 587.0286155022, 585.099519405635, 585.144471890584, 
573.765030834412, 614.809172246539, 592.906425010015, 589.915427348608, 
552.10927083017, 626.057653181775, 605.769053636449, 599.657471255972, 
554.105816821732, 623.923372768367, 623.91034365312, 585.203051052274, 
551.379329093029, 584.737270668925, 599.32222204144, 584.138489039652, 
585.544969775246, 585.242088997556, 576.251824165517, 566.490867541219, 
585.707066741369, 584.680749244895, 584.227107052974, 619.982639814838, 
566.257975797319, 566.063576626203, 588.719114928239, 614.769069857254, 
584.130508232168, 584.36842455301, 626.544388052411, 596.040196360543, 
596.203454901344, 561.169336303649, 622.121922529633, 588.248120196246, 
584.413310251602, 591.41134901256, 584.362457375012, 584.456163880988, 
585.115159889049, 619.43860887467, 585.801306078412, 622.64483772962, 
584.753100877119, 573.809700869376, 599.276073642957, 609.567493528299, 
620.1407776289, 613.481609874442, 574.860989499855, 630.492405837537, 
595.840530752842, 595.863767837411, 552.446697865223, 568.268564285949, 
599.688586317922, 550.972614556401, 595.790867265973, 563.486781289739, 
566.520572632512, 573.175238221264, 629.544947221119, 551.228473684773, 
551.726057044304, 564.652021460459, 564.615081022574, 567.810146561392, 
554.227762238274, 567.762023227891, 614.750038209376, 582.477378867029, 
555.327245057965, 629.943916534528, 600.248702986709, 585.890153688022, 
559.920925872671, 554.003280666456, 552.385689157795, 560.046523850786, 
583.61771167441, 566.749628298581, 610.353876299394, 620.05023786834, 
586.162817100883, 566.71821445767, 573.836442315636, 597.440264990285, 
577.800318722755, 564.410178740848, 550.996315404127, 623.009222765362, 
555.987280810327, 587.94688063668, 585.505588060561, 589.783996481117, 
624.48329118217, 624.494290243294, 624.637299303013, 560.232016636839, 
587.515023235908, 564.510333421066, 584.776327825048, 591.716582038911, 
589.981506477524, 561.071777892855, 620.815576739463, 559.911237398815, 
573.163654595346, 585.817190888548, 566.525020291243, 595.54020260443, 
570.274429440397, 620.22232132274, 622.201942190556, 622.522736736978, 
586.191190385521, 581.728103439625, 586.182243594007, 599.408460477139, 
620.004335717716, 582.141630471033, 574.757414867098, 614.773822143703, 
585.002488036479, 584.765967881156, 622.553758519604, 597.917844721431, 
585.249392767132, 613.586713686842, 584.480884007154, 599.202185455643, 
551.358952497147, 575.056736041163, 576.027549047291, 587.660777197954, 
587.593986253824, 585.818655049265, 584.824160537265, 609.436484550712, 
615.17220364561, 551.078330113742, 586.812005792551, 572.102049217007, 
610.508994126713, 559.779863329343, 614.837102277063, 579.424474151078, 
613.727368838714, 613.692839351803, 614.503257319744, 614.564921973023, 
563.531233232732, 587.941422695198, 554.708957093235, 584.995380253783, 
554.561046330159, 552.262050721658, 584.855662354511, 584.586141436494, 
586.061753725987, 583.532999027973, 574.847095405616, 620.198331359864, 
574.776757995534, 566.413610250403, 584.501548717309, 584.566164987556, 
584.456709557636, 606.377907056834, 598.069388301967, 583.667252632864, 
595.844923107144, 583.31023145477, 584.44079626636, 584.267040885878, 
585.247580040184, 583.93613080757, 595.797213211481, 593.0209034577, 
584.646302091511, 584.234735372712, 594.858435330224, 585.825747027832, 
588.267158848601, 623.858832963329, 585.809550348004, 622.4824528893, 
552.318637941275, 612.973514847832, 598.710974242815, 606.366032682949, 
559.840226374586, 623.846511292467, 583.85958216988, 584.595730065458, 
556.553082030238, 567.858398382234, 584.298377544478, 560.032790987469, 
626.540587888346, 626.516332248976, 626.621632002433, 606.340117097647, 
584.502352336496, 585.134660739562, 626.040953273929, 589.093805345326, 
585.690038065617, 622.538474845492, 606.184834485916, 610.534937222959, 
600.322462800991, 584.57604058979, 585.175517893116, 584.391969795882, 
623.933848434218, 585.3501289059, 622.241275126525, 622.354689163816, 
622.433570805701, 620.267516780076, 620.285107633922, 584.333708252421, 
584.562949804987, 620.046827470233, 573.232825890883, 555.675500926842, 
623.282433952343, 579.261786119704, 601.680772161722, 596.372734883034, 
574.430685246328, 613.661069835016, 607.673439020701, 585.736552536338, 
588.121497431687, 587.153046573338, 563.529569203898, 599.857927389269, 
578.200827136418, 585.744817042692, 579.240503307982, 614.976806320097, 
615.043619656343, 573.804240352024, 570.274754878595, 570.283889369356, 
570.854539801789, 568.254609236159, 598.926548023595, 599.630605334901, 
601.352543117055, 576.702714660497, 610.08868738743, 585.672714556764, 
582.341097454223, 611.186937605341, 559.489924738978, 574.63492445185, 
554.135106566678, 574.524935452635, 574.572551847593, 582.377305854383, 
570.860623060915, 564.367135938829, 570.077490690809, 566.499936866598, 
584.398632266926, 584.812944360604, 584.799673464469, 559.195546339727, 
584.443827808126, 576.568401091128, 576.628313688256, 553.272508026891, 
604.794065577664, 586.130335921844, 582.759473595307, 584.494676487141, 
585.200126605793, 586.833594265713, 601.535695733725, 601.359346095349, 
587.131208626634, 585.324089791792, 606.274193936296, 629.578141653396, 
584.999465509117, 620.028925194294, 575.706877584199, 583.978065110459, 
622.916141219118, 622.503693260738, 622.503880139212, 620.055375294817, 
582.094495007817, 601.777782591214, 585.260808038804, 630.481306445591, 
579.221536540055, 579.162142119535, 582.530370510832, 582.361950113739, 
618.28895028403, 559.013281321392, 585.498435144989, 579.561908018174, 
600.390505805349, 624.579685052798, 576.059637244021, 599.720019646112, 
552.855731408958, 625.73396717872, 588.5522677603, 584.304093484907, 
578.509442773884, 622.091098639218, 607.572137871468, 573.846991901429, 
594.905257108767, 578.671379613886, 561.072367999307, 574.685841337845, 
573.155415631409, 563.583196541111, 563.514120085839, 553.234009707457, 
559.146108732383, 591.707084997632, 614.716074757138, 585.907609773925, 
622.967015548144, 601.375121073522, 559.814597552791, 622.533164023501, 
622.297332976319, 583.90396846797, 586.124475560656, 595.611065280742, 
584.655706605119, 584.645313850594, 609.587994501527, 564.474101735405, 
584.40722307503, 589.185953216222, 588.601250645614, 607.051852279751, 
551.462335330222, 582.512406988601, 576.684590164364, 554.951907682522, 
622.513611792696, 623.003122419779, 553.967944276625, 596.454947603543, 
596.457929384136, 595.794863838708, 552.880180379111, 591.294356842788, 
575.653831816418, 558.461765601699, 576.451239621137, 550.853501601126, 
551.328348127677, 551.367549423924, 558.129204280928, 605.852154946283, 
622.282963725057, 605.742139715867, 598.062707234079, 588.194953604392, 
623.08035648497, 595.566833547309, 559.165158033696, 583.9051802443, 
593.009566421786, 551.269415125518, 551.362388666035, 594.897973701523, 
554.262526427634, 574.782924325973, 563.592917440477, 550.928306767747, 
564.563846034012, 566.369723166794, 593.049334058721, 624.16465970504, 
567.825515215217, 566.522265282156, 573.786334884857, 589.447517806355, 
623.055678798088, 615.074981619026, 615.735166645928, 593.480999971672, 
584.363870339616, 619.965714489069, 605.79068994366, 605.830863100931, 
552.915063672293, 566.633145624708, 614.817114471629, 601.491737333045, 
614.759632733424, 593.028137022315, 587.355753641568, 593.577026517793, 
587.271764646497, 595.906296289188, 614.774449502593, 623.155204023792, 
614.725560472921, 614.598021260415, 576.418566103071, 574.685184364847, 
574.532020396445, 586.977916832938, 591.442871131364, 584.782874555162, 
624.039681568557, 574.348031933139, 622.96866260563, 588.882294007675, 
589.081855665717, 595.893483754597, 592.937420062954, 595.717681249781, 
607.041769692296, 614.801863120445, 574.964511262115, 581.570039365317, 
574.558895353199, 623.832827829733, 574.752593763156, 601.650924726286, 
574.487508273422, 586.870475943789, 576.413476216644, 574.818565524918, 
574.788375758056, 614.781296763093, 610.411118183319, 585.38413911331, 
614.944978749486, 573.630813416055, 589.659060965937, 559.542193567238, 
559.470977611419, 599.907618355781, 615.008716362471, 551.406595682032, 
587.396054723585, 579.302100950577, 574.845054118494, 610.245902467209, 
589.544922637895, 585.729521641747, 600.539727219729, 592.995870949968, 
585.674351906919, 588.14971869471, 589.811812402218, 597.530440980741, 
587.36985777297, 591.516978694318, 617.564598809993, 587.867065145241, 
585.142707986098, 614.684655806464, 588.049342521748, 607.242305751449, 
579.173209411089, 587.411327571998, 579.376644513259, 589.142236709541, 
579.409846176707, 574.886190623841, 579.209151795936, 573.549373234453, 
583.334107216842, 589.077398007385, 614.524502292028, 614.451797079211, 
623.10058129753, 584.511307203192, 564.388609163078, 596.275675874622, 
596.235121137652, 601.760002281289, 587.055045667196, 554.133024631873, 
597.952860046696, 566.696368155285, 616.620664086917, 552.912062074627, 
552.919829204994, 576.334363837662, 615.09268255619, 617.575602274562, 
574.681825482103, 591.074638811912, 613.455429915448, 582.656851431627, 
582.586982323921, 585.186416064325, 612.934854319195, 612.927846424175, 
623.155425234311, 614.883009676459, 616.594260101303, 629.958347523184, 
579.17843239366, 568.469131401193, 585.075971276117, 623.124442335642, 
551.087156832119, 620.823214260892, 588.817806420046, 585.956891642703, 
564.445213565176, 559.536820995583, 559.987996251329, 593.086594212466, 
585.503687676014, 589.132571299998, 587.234170766555, 584.496891028909, 
552.143604131667, 586.111885177678, 566.495838610769, 599.368136294027, 
574.511231449558, 587.734552657767, 579.570843423022, 574.542223640691, 
554.86462256292, 624.012617827282, 624.784330176206, 587.268174359808, 
625.941317854709, 594.849291191721, 574.466131099534, 614.445581891398, 
614.624180045622, 586.213828487596, 622.866766005943, 558.024428888456, 
601.497522975362, 620.070247142554, 605.866221720378, 585.14192773839, 
594.50387657222, 589.076517507221, 589.199937921258, 623.234985697266, 
574.603369919066, 551.428631794807, 551.285742170728, 574.713887320301, 
576.28874819927, 582.533949038354, 582.001350414143, 582.691357638211, 
574.708073180018, 574.81810283004, 579.253842426871, 588.939401277599, 
587.911641422864, 610.243526349558, 588.875117735198, 610.470095774629, 
582.029275768145, 620.051339440558, 587.924469263338, 587.097148004429, 
626.023905491814, 559.546458462679, 589.098059403519, 589.106689677004, 
589.06487605491, 623.124061417893, 625.815748542531, 610.440382358293, 
600.17752736157, 599.317919416558, 566.213597217827, 591.456657043813, 
568.301221347589, 606.896439227705, 605.38904308215, 591.765638120498, 
564.512294459133, 559.490299480852, 567.158828512371, 566.541313768991, 
584.42960999511, 587.880575188322, 593.039060691313, 583.751540615382, 
614.658286150531, 591.251450735771, 623.010191639977, 582.361242564944, 
622.89988928694, 623.663199886749, 589.163427702227, 588.870170443196, 
591.177436787274, 560.010741125078, 567.763125756491, 587.107865437853, 
614.925989465144, 583.519691252509, 584.748001075284, 564.575732744044, 
614.670249797097, 587.459759386541, 587.022604394172, 589.28337098119, 
585.248938364332, 582.084904236778, 576.253145702422, 592.939609066058, 
557.301646648749, 622.614087192506, 624.40772041111, 580.076746062221, 
623.942310728909, 614.534507534543, 620.04364749642, 574.871143582038, 
560.939543260516, 566.553739785112, 578.503210636459, 614.731841837799, 
570.204574369038, 614.8102513213, 622.473444724717, 609.515694866768, 
589.159495603703, 579.351247998082, 587.094215652928, 583.73238904428, 
622.740915070135, 579.365209239493, 574.941503110996, 611.652825746976, 
614.832704332463, 595.586859724017, 582.146682014378, 619.255672760801, 
587.28585677014, 614.901740309081, 579.190352398649, 622.150594182799, 
595.785041634954, 574.997542253447, 582.126191944467, 582.109200241179, 
588.121675797117, 613.649928421076, 623.667754233867, 623.707951553902, 
601.698877799763, 576.231676971292, 614.668142455568, 599.397486505499, 
582.333630583678, 623.74341277277, 582.261553843563, 574.961225623675, 
579.311701402895, 574.717803617293, 596.025432296679, 592.982137001584, 
587.177990942961, 622.802671280707, 579.429719319682, 614.71464208171, 
574.534321110883, 626.526588774175, 587.153660710226, 626.010519545406, 
622.868105337219, 566.223711445567, 591.757376425296, 614.656429391972, 
611.258406047524, 605.79429901302, 574.935917960106, 559.388404254953, 
584.489473993965, 611.408885001433, 574.617724296833, 614.843879275907, 
574.452626546842, 599.113912022365, 610.203388137982, 622.59109085704, 
622.251482401235, 622.18121041205, 589.316223728546, 589.134348116113, 
614.748852780862, 611.554551610702, 566.517039141999, 614.801309766643, 
606.41098288118, 614.837007270725, 613.723808421371, 566.305028883894, 
584.917142691367, 583.853313553257, 583.903282662189, 587.207091465622, 
601.775906341593, 582.010199427501, 599.859081953367, 561.269520241751, 
614.729857711419, 585.282819505744, 589.099428320076, 574.566640949456, 
569.712659911287, 582.170791410349, 589.009585167, 590.966097446541, 
623.955460877227, 574.476668734676, 582.069573983694, 587.062409708901, 
591.053915981118, 589.009811795402, 606.818715757614, 566.444810749945, 
619.918809841694, 585.762903272636, 611.586009285633, 584.191200997367, 
587.050100488388, 593.370366376629, 589.282357737244, 589.202919327156, 
584.579974902646, 586.216618516484, 558.403781417731, 586.868839754574, 
574.640048562414, 599.266199311224, 583.788100604556, 599.732986765814, 
554.544216005768, 559.945236355277, 622.494111043756, 613.485638000842, 
593.624530970388, 579.376158250559, 591.226170497971, 579.308699698091, 
623.768627701441, 614.74008209409, 611.168463253804, 587.193518215743, 
579.277873265569, 584.758649017794, 601.47486437354, 585.063977635113, 
620.214013778728, 588.151296227997, 589.361600759755, 585.173777086947, 
585.017672587439, 584.97056309709, 584.251219397712, 585.847788232247, 
584.949833067522, 587.288691322377, 614.868956209167, 625.196285269162, 
625.153220513493, 585.329797957273, 555.007403020537, 582.587075319, 
552.284658143504, 584.556628552665, 584.512775160463, 559.848220324394, 
587.250289576763, 599.198876131963, 585.216405165349, 599.024314852643, 
604.674553082833, 585.39251540641, 596.060199052291, 584.595478223504, 
595.971963587169, 569.434626565777, 612.751696600698, 585.64860704783, 
564.82218113056, 554.698676833784, 598.027794862632, 554.178558401964, 
551.283958812094, 623.017190891917, 605.917902066519, 595.673766127418, 
586.907125659334, 589.243976834139, 595.940704196263, 591.185151968846, 
587.958454452902, 609.59479842588, 587.501489081432, 587.047084405238, 
610.401920291971, 591.273149314471, 574.577151426292, 575.040873070038, 
560.515264135482, 566.796412508914, 574.998823146893, 625.16405995021, 
607.109417201178, 595.891554102927, 560.941392974436, 574.648938943361, 
576.160313841041, 587.049542291977, 614.830580874523, 609.43121168184, 
609.599281825269, 598.880878243647, 568.273896313185, 610.350219327661, 
614.872408539874, 570.191690395331, 618.29114711476, 574.691904270668, 
601.588201713716, 585.643102938643, 591.182093532036, 585.218556103349, 
593.282786807498, 585.97902280131, 583.771743686681, 620.151098731147, 
599.626671515703, 585.163275049526, 579.181999278399, 584.772968234446, 
592.949746232484, 592.894132106062, 614.847877046137, 551.360894708221, 
566.170787746707, 584.314038498252, 584.305536947991, 584.772910494579, 
584.56794122295, 587.072582633072, 579.346695418039, 574.68595680024, 
585.885913404897, 585.499055214476, 593.348577301484, 584.84874913068, 
593.28362925498, 620.273949875745, 575.345220182317, 585.691223875494, 
586.835454081165, 567.148741532019, 574.653185248049, 574.733472251154, 
573.745461355826, 584.45971565062, 586.965640446752, 626.510220766114, 
615.087262171313, 593.201108877413, 585.641102393822, 587.709731168088, 
587.343746439424, 579.224845635869, 620.310104600225, 583.941528477658, 
559.610258198409, 554.677601831861, 584.91831921198, 584.383750648433, 
584.933689516636, 585.144206216626, 584.319494891729, 585.052708600115, 
585.111052733743, 584.180800726463, 584.413714868342, 587.260089327031, 
600.355843616526, 600.37180540435, 610.246698785056, 619.947193211543, 
575.158772502972, 586.142744743413, 586.258208519336, 622.705881858273, 
566.48751496133, 607.16688852903, 584.741596665548, 585.392669731761, 
573.71711819384, 555.850856852942, 601.409759928062, 599.314883770067, 
585.619150750219, 559.142106250776, 553.204709381708, 610.035971305128, 
593.299663575868, 567.60657991395, 574.857577879005, 584.550990089999, 
552.819392700105, 551.373913682123, 560.011827077008, 584.270885681209, 
565.973012372688, 585.439118136832, 576.18295251379, 584.756399937952, 
574.862079881857, 586.325766282028, 559.604945146097, 622.226994754836, 
610.434752941491, 551.04332428062, 630.272136736725, 585.994616910563, 
600.519223292043, 573.769554998045, 622.136577059047, 622.305330853025, 
593.60666505603, 585.785032420585, 592.951276959602, 583.816523567328, 
583.805106780371, 572.044306844544, 611.776092555965, 593.039287628288, 
601.630280604153, 622.949657869916, 622.920961039525, 579.360232148633, 
589.101618511027, 567.613741647614, 609.558966791902, 622.488260694653, 
624.334357703626, 622.558998111775, 599.221835884328, 593.221923725122, 
551.182361652247, 562.521475265688, 588.978419162094, 595.9203729811, 
595.930060215337, 585.07354796501, 568.330036566955, 624.827342860057, 
624.82747133972, 593.160617081795, 559.200245466466, 561.019289174764, 
599.406262271334, 614.829034291507, 585.576974733578, 604.615569002694, 
596.285053705363, 587.90679514775, 576.127796372862, 585.379064326201, 
558.077212867578, 599.427032419437, 592.829141886847, 567.577554685185, 
599.190821331871, 597.889790860551, 622.95350888524, 593.098464243647, 
607.741831834625, 579.091033586148, 599.388962903231, 561.216599783876, 
601.528296020633, 584.709389244201, 584.32498731099, 587.007398321253, 
585.159966194143, 585.799800063937, 611.335580343041, 584.772931636689, 
614.423786496185, 605.363382525198, 614.984367254942, 584.167300530203, 
613.424264003674, 586.928492411501, 584.632973957169, 592.932833938984, 
587.101407895776, 599.894439771985, 576.100163697129, 585.779773393742, 
587.011566095655, 624.726078950078, 585.054381145879, 606.526166692765, 
573.870100693079, 622.228476897313, 609.572002160252, 559.00787344475, 
587.091106329295, 623.053364968444, 551.252661324194, 585.038032996721, 
584.139242054198, 583.439747897579, 617.534967655927, 615.053212688985, 
589.951444219108, 622.451552293653, 559.854164436323, 599.499499046264, 
604.742651986421, 575.039141982748, 582.124050072408, 611.670434422987, 
564.462493902215, 585.694120064214, 591.33696028309, 591.34128946771, 
554.005571678529, 554.191993439421, 599.355528767792, 591.179250844952, 
588.857885304717, 575.979335980524, 584.749714748802, 595.684797270776, 
551.323488301663, 587.008317267533, 579.273541818506, 622.257000504092, 
614.736493736599, 614.740789755796, 614.710740798544, 576.844814518262, 
585.353172366355, 570.219514296629, 566.719046111854, 584.571493483538, 
587.945541140273, 551.114724338286, 622.435259412203, 588.843811700529, 
582.761957021759, 584.403833446684, 619.800435505238, 620.08416317081, 
613.572229176477, 587.465511226509, 614.434989446782, 607.15469573682, 
564.464003987684, 610.182560495249, 588.00124819097, 596.191019985139, 
559.243986361476, 552.116378908934, 620.068748691259, 584.626766577791, 
604.696925186833, 584.736715964377, 624.536470119307, 594.866042746373, 
587.466806770597, 624.43060160475, 566.686000443975, 584.525588473004, 
566.273787054402, 588.010071859163, 584.225669298371, 586.992656241117, 
593.476141928054, 598.983827888903, 560.00406884082, 609.528330873413, 
591.374229591843, 585.337807043258, 600.458542787922, 592.914338150035, 
585.295464146641, 564.591528240113, 599.395268193758, 604.80037937029, 
551.017063109006, 565.816619120085, 584.449859345088, 575.166219899479, 
584.496646770479, 555.399124648653, 607.044531739747, 551.778295210862, 
593.858943667507, 568.372874151202, 594.381820961699, 585.382788538619, 
593.061618350608, 596.040344443077, 567.743870995429, 584.982782580546, 
585.522454200056, 585.678119067086, 622.138124584754, 589.437669803931, 
612.983680528998, 585.017493730567, 585.052026109275, 584.598413709321, 
585.051766904989, 584.377003421043, 610.475972065822, 583.75791764926, 
585.419325606497, 587.188535441097, 585.164453222375, 614.885887000403, 
589.968307295448, 582.407492196454, 585.083710977666, 599.366585835142, 
605.683762997731, 576.30277445048, 587.660037896148, 586.967444788735, 
614.791552649856, 597.903806603713, 585.327171358509, 589.18065235379, 
626.496789906979, 589.171169836391, 619.413347844494, 587.452442138822, 
575.034859489628, 574.520723587957, 584.554879353349, 551.219545245718, 
582.125516466568, 584.095793251356, 584.071854088648, 614.881221013543, 
584.950071842608, 584.611120339899, 584.419172850124, 584.347685638901, 
584.275600397619, 584.944354095153, 584.827367196548, 584.75181716988, 
584.605933500786, 584.500694645531, 583.947827431421, 584.143507194053, 
584.691747968534, 586.894611909316, 600.294220265922, 600.594658908329, 
613.82424242891, 574.630710302062, 585.724601892135, 586.088152308043, 
583.600224485644, 623.898755034164, 551.072368902001, 585.933881248813, 
585.469205937488, 585.677513477748, 551.288442500681, 560.145586708338, 
619.913170136996, 584.937649930133, 579.529534250708, 599.619956201526, 
606.264309711619, 614.776397664483, 585.117238066329, 582.391307517272, 
584.289286876068, 552.901124294308, 591.364601713674, 585.89307820513, 
593.122327019931, 587.187336325796, 591.360153640194, 582.258455109084, 
583.799599386475, 622.303122614334, 585.822628002464, 565.933092979954, 
591.168767863404, 597.832520489124, 587.194774377835, 579.234345558514, 
551.294345386797, 585.120611293272, 585.293366892112, 560.041012714063, 
574.698946533059, 573.198150984945, 585.380026107126, 585.322462009695, 
564.416947851298, 564.424115777802, 584.951730576031, 583.486666015359, 
563.595555106479, 601.500174134096, 584.561087265835, 599.64761451254, 
605.819605509222, 566.368989668777, 624.530046878908, 598.024796465194, 
584.491863949276, 559.388731005178, 567.675806682008, 598.05166777355, 
622.534383960853, 624.598484216123, 590.465320225843, 595.921488038183, 
584.379292895062, 593.441354924955, 590.008132558982, 591.104584808497, 
590.9146315766, 614.63973642776, 551.331734999862, 591.282837450801, 
593.082954478868, 593.169449243614, 599.647135433885, 599.526613475152, 
566.600242637995, 579.475575729107, 585.941492443187, 588.240982986228, 
601.666518081366, 599.160932707961, 584.990037511019, 623.260865026405, 
622.602693620604, 601.639400116655, 551.362441157227, 568.422605183699, 
566.160978817773, 622.753488234193, 585.678190874729, 599.51733659356, 
576.383311202339, 591.242557397339, 551.228698939238, 551.352106247485, 
576.733291072286, 575.149795205759, 574.815980083888, 584.429241512602, 
594.467580356384, 612.82319691658, 610.632570674037, 554.786893021879, 
584.210106115975, 583.901445197483, 614.968599004847, 584.413102513129, 
594.796708495502, 595.851551888361, 573.770310587101, 585.275038600439, 
610.212663638635, 574.705098846459, 582.536688655786, 564.50561090127, 
589.603436089048, 584.929421811219, 585.134122806214, 614.872522858631, 
629.977380906581, 551.134305073092, 611.762305464175, 601.816276909864, 
584.324045908251, 619.900704306419, 601.317170858838, 585.339865571143, 
585.54188330034, 584.803914866506, 599.407405543625, 585.418664480565, 
580.202860509334, 566.194519584025, 623.355489362161, 622.898005583651, 
606.92465327627, 606.271884008128, 610.560469364474, 576.617468634932, 
622.916676120053, 609.421862981361, 610.210071895591, 610.443868479278, 
574.392359600197, 609.430137250791, 625.168443320565, 625.074076425173, 
574.618759487335, 584.529987893927, 610.398840951935, 614.973097001775, 
610.53470763089, 622.599618198486, 584.535775995091, 584.39893761559, 
585.126479751497, 587.349819420319, 593.471150398732, 566.503989252254, 
614.71372128397, 613.337299152747, 601.577604470872, 575.632903606853, 
604.60899110485, 584.40721008649, 593.443894035783, 574.585744193877, 
566.30491256443, 584.438803080252, 576.467607577114, 611.60448656483, 
614.975583814977, 586.008749035603, 595.811840378623, 584.563090031203, 
598.645968199582, 589.284385610818, 576.414126844077, 624.376818126812, 
584.393526472471, 584.299216496243, 622.317789785282, 560.601673929736, 
620.07000925343, 589.351453322094, 559.858528582061, 585.730447620895, 
585.287571201416, 585.704355525439, 605.390081854252, 584.495431910466, 
584.516029819505, 619.968185114214, 607.082307208988, 606.273965283655, 
619.442108134735, 573.195956699668, 584.936067654785, 600.350704867883, 
611.624306251097, 591.05092285213, 586.970615700027, 589.371264603176, 
589.078032996727, 587.411330562642, 587.095142941095, 614.884696552471, 
585.704055416092, 606.326984236522, 626.634777688649, 624.474522124037, 
624.533249505775, 587.021705707608, 601.670973329859, 622.326257024385, 
622.610576241309, 623.72161889353, 599.405190171398, 589.13660311976, 
566.213980760998, 559.397771247775, 590.481417401165, 582.172277774638, 
589.091139592092, 566.295739125949, 623.090869216069, 582.200300908901, 
623.173978265502, 589.082758255562, 589.388966540028, 582.194136770246, 
581.944772951776, 614.605922544509, 622.84089816843, 584.57602005015, 
593.425719312135, 578.669529199516, 579.241474611955, 619.943488107256, 
622.867664284636, 586.989771964626, 601.671844394394, 574.869056711826, 
569.482383580767, 554.285952118038, 606.282798340444, 585.681660756961, 
584.247605259675, 622.326774950253, 614.778862332396, 599.461869019734, 
595.685868660288, 607.522674138903, 620.039898695248, 584.478428669964, 
607.565052038856, 584.776351217331, 593.185198134576, 587.755657469291, 
566.444704194229, 585.759944327434, 591.376722389136, 606.241128240969, 
596.197417196237, 586.83323099558, 620.007103031428, 614.877122260263, 
585.161061846267, 599.435973424197, 589.019271650517, 589.901262064468, 
614.908314265055, 576.75158249914, 554.942285882358, 578.365662709251, 
588.891536287943, 551.102335341915, 589.00989495718, 589.290837845926, 
614.905077228873, 614.718812315125, 593.265366850405, 584.5312140809, 
576.030491776435, 601.027016039625, 601.536279953764, 585.792306759783, 
585.832834716051, 586.185511176538, 583.786734040487, 583.507446573565, 
567.618530359824, 550.997372074444, 590.031866104855, 574.905449638014, 
573.652890099319, 616.902178784885, 591.714406201623, 550.902768921546, 
550.885025935696, 622.944399079653, 583.747532743116, 561.119044708974, 
585.45458641153, 588.9915941387, 610.170781190026, 606.301130475718, 
568.379756818618, 587.33714671568, 584.830415940022, 586.305166607786, 
550.916180169268, 550.901621250657, 559.850609549508, 576.012260475286, 
622.505165720975, 622.616923885607, 622.176364611854, 622.378701912943, 
597.404315499905, 626.673178372408, 564.423650104458, 578.200035321145, 
578.17745778875, 584.368454112516, 584.454831464024, 589.281432517311, 
587.506837309382, 574.869006065077, 564.375450929138, 585.991775337704, 
584.446256944696, 601.444478488647, 622.931459514887, 589.266357904108, 
585.134661302687, 584.922295304859, 587.148464958171, 594.780119631359, 
599.929435774996, 592.959679419115, 589.312735184304, 589.234530880728, 
589.231440345874, 589.187738401803, 576.78599392586, 586.904344783949, 
622.096180119672, 614.928516879197, 623.09159773498, 587.506828342033, 
622.975559423971, 585.200069545246, 585.365335869694, 611.738075717318, 
623.126198471669, 604.806526098563, 585.405380608668, 592.853801685824, 
559.409757517834, 614.861357176805, 584.153207854135, 584.59774414694, 
568.281554566392, 586.940494547298, 588.119536642094, 576.504740339655, 
576.658499681882, 584.529319698818, 584.530817942194, 585.022526692766, 
585.56503161451, 586.863607612479, 583.980512390848, 592.991436800654, 
573.744814466525, 583.859902685938, 584.564569888814, 569.668350548714, 
582.334796599851, 582.022233301024, 566.140577988447, 584.31685698778, 
584.890757122257, 584.507353873853, 584.322090723829, 584.282758197887, 
588.281466244057, 583.738004640179, 586.828932972498, 593.320117072735, 
566.137159062752, 586.011989408965, 554.743036800704, 559.533013979337, 
584.469836096417, 585.439912923175, 565.899455976174, 584.547495012534, 
584.968166971659, 584.738721038478, 584.415280997579, 585.010418536819, 
584.390789224881, 600.323365206161, 559.407281298349, 585.839524323979, 
585.786206934173, 587.039085784482, 611.743682633577, 585.180702224813, 
585.784101557332, 583.936417533029, 594.273560687366, 594.463081910044, 
